feature1,feature2
0.541336141,-0.074794751
0.626000991,-0.572346316
-0.030819026,-0.716367745
-0.147079312,-0.478155999
-0.771144075,0.431074028
1.297212294,-0.202016147
0.573516229,-1.685252372
-0.406897242,-0.724558805
0.500665509,0.298606252
0.159715917,-0.068889607
-0.068949849,-0.750176638
3.20136367,3.796215473
0.025477139,-0.897114636
-2.547044127,4.213993352
0.209762054,0.462217011
0.462055348,0.466830272
-0.151870145,-0.05270441
-0.145820993,-0.870511404
0.95253182,-0.00738861
0.193083189,0.050433532
-0.339796521,-0.282158955
0.080779634,0.781702373
0.254212344,-1.622693308
0.36808274,-0.495602774
-0.078652644,0.138119926
0.75507971,-0.809661669
0.414347136,1.699274161
-0.321809201,-1.111701576
-4.129741354,-1.824855148
0.642992004,-0.753499199
-0.174845512,-0.335379258
0.047705938,1.168704831
0.577092015,0.086252208
-1.165233629,-0.283901644
0.588914752,-1.152583428
-0.448618515,-0.71610165
-0.015611733,-0.066797644
0.221997789,-0.235579559
0.120498366,-0.486158959
0.691355207,-0.194759194
0.663230821,-0.482303212
0.065527225,-0.439548006
0.217041507,-0.038803983
0.151280501,0.546169438
0.349228575,0.001885445
0.267100585,0.158942549
0.182240625,0.735660978
-0.155776266,0.028082671
-0.428851312,0.067727332
0.335285225,-0.353752849
-0.467563605,0.190912005
-2.7653245,0.06542841
1.82123977,-4.158972267
0.530350624,0.395648974
-0.005199935,-0.260469698
0.33478117,0.502209596
-0.507412954,-0.301165927
-0.545254334,0.500960352
-0.057480883,0.247925334
0.339854721,-0.19291575
-0.734183478,0.288239352
-0.425761292,0.211092304
-0.4555089,2.663425971
-0.448704752,0.668117545
0.415938893,0.003430599
-0.128325068,-0.019238329
0.039120578,0.188558149
-0.167031474,0.453829312
0.111455385,-1.446259911
-1.21878218,0.55746228
1.249692811,1.747890119
0.325042257,0.910469637
-0.58257492,0.450413243
0.361550247,0.012306063
-0.10388213,-0.33736701
0.081964286,0.048160678
2.930139849,0.566690706
0.147299706,-1.092839763
0.61069248,-0.096420914
0.128797985,-0.73824995
0.540527972,0.786165159
-0.007502544,-0.056705815
-0.930410587,0.300136827
-0.904845096,-0.929761803
0.458301436,-0.279967147
-0.346654447,-0.130256481
0.864165956,-0.475841777
-0.384958037,0.269624596
-0.077517904,0.033030131
-0.383481518,0.588030138
0.05953554,-0.606626165
2.580457033,-0.493081273
-0.056221878,0.448932087
-0.856957695,0.202540137
-0.878775875,-0.39156477
-0.22180137,-0.33501164
0.175890055,0.189617767
-0.375467491,0.638825893
-0.34254849,-0.354760505
0.04329159,0.709627523
-2.258332599,-0.562663934
0.261630869,-0.268791684
0.019883367,-0.783497355
-2.655207461,-4.092631776
-0.261309708,0.521488797
0.851504596,3.695191716
-0.275715709,-0.175036514
-0.100453767,0.061265659
0.250008348,-0.715898889
0.042168963,-0.148836626
-0.154790456,-0.25980212
0.473923377,0.049323182
-0.246730011,0.392840648
-0.359802194,-0.406496494
0.727903976,0.027746113
-0.310964079,0.081885223
0.444756777,0.770466488
-0.771460724,-0.200881871
0.456141014,0.619829249
0.07448319,0.5516618
0.436865523,-1.17441871
0.424938537,-0.247492855
0.568296429,0.35425997
-0.434538793,-0.229114577
-0.409373999,0.372915334
-0.789229312,-0.495381625
-0.3997112,0.120393755
-0.491788668,-0.280996856
-0.470772838,0.127357768
-0.912128328,0.151801952
0.092417957,0.362311912
0.053908144,-0.086776225
-0.425864599,0.9113618
0.38448387,0.303248834
0.373332859,0.464590905
0.954671313,0.831936562
0.733289358,0.42627597
0.868464803,-0.208917218
-0.124502248,-0.13432018
0.632538919,0.105748506
0.324020217,-0.191019061
0.529513627,-0.511282196
0.481479821,-0.03986345
0.57147681,-2.233806254
-0.269717555,-0.62814365
-0.165118947,-0.417403582
-0.1294527,0.855744494
-0.475258973,-0.231998212
-0.972851542,-0.456391747
0.71098778,0.228181682
-0.956900352,-1.142749724
0.194909509,1.593413272
0.031948096,-0.80366008
0.380852072,0.215942742
-0.4814938,-0.800477639
0.881726635,-1.050339797
-0.696007958,0.296102841
-0.17114228,-0.20214721
-0.266270397,0.263425221
-0.51508592,-0.33809811
-1.882510766,3.095532453
-0.558474777,-0.01764837
0.153136244,0.499574925
0.212377435,0.391113752
-0.264335329,-0.054001918
-0.543732756,-0.025769471
0.176299311,-0.268942375
-0.372377411,-0.413219269
0.41481492,0.20669251
0.23502219,-0.127163106
1.621932315,1.592742085
0.511105177,-0.208714728
0.216559365,-0.105094407
2.763151521,2.578322595
1.942725768,2.331868291
-0.472184245,0.119051574
-0.402649196,0.119376435
-0.434431273,0.328195375
-0.576207864,0.444115995
-0.254826091,-0.219037151
-0.826401821,0.532963409
0.60618164,-0.715707131
-0.180556567,0.304481171
0.143171844,0.304421917
-0.10017674,-0.857023058
-0.214681182,0.83384459
0.547083496,-0.547120477
-0.517397642,-0.388573755
-0.022691682,-0.02656917
-0.271430738,0.208025023
-1.514176287,-0.950021052
0.856362465,-0.343648511
-0.033281424,0.01616499
0.129398784,0.520119482
1.134877312,-0.727182837
0.44575766,0.392277667
-0.719427082,0.400650509
-0.025053729,0.215816926
-3.724699504,-0.650374358
-0.027444092,0.261278801
-0.099199448,0.04709615
-0.619387292,0.644716021
-0.654085559,0.92370701
0.048862484,0.29147684
-0.389091761,0.868387478
0.306990654,-0.288227326
1.745925914,-0.201099862
0.577513217,0.335195844
0.834625403,0.150994605
-0.406797999,-0.260820755
0.698680323,0.684923723
-0.357472219,-0.021726106
-0.090482213,0.161907052
0.087186524,-1.096841676
-0.549144716,0.286306677
0.19459742,-0.621472153
-1.164576867,2.4756358
0.933778995,-0.48863894
-0.100995978,-0.724412944
0.408698548,0.323307807
0.385702974,0.514719414
-0.017476011,-1.023196568
0.350891686,0.036642716
-0.361964352,-0.559814117
-2.572481822,-3.309314979
-0.846455724,0.02118057
-0.042965383,0.097146469
0.202303104,0.82512789
-0.139490803,0.264916892
0.029947342,-0.106261522
-0.294614493,-0.224232503
0.450948515,0.817740645
-0.446772699,-0.559262936
0.359227876,0.788096482
-0.081109224,0.384715089
-0.002889675,-0.035001183
0.195182472,0.794265346
0.043088421,1.095449007
-0.711819579,2.205255872
1.310286923,-0.373736589
-0.501632878,0.087314789
-0.664945931,-0.177747387
0.211290186,0.273740286
0.38541848,0.121584108
0.245006038,-0.627519488
-0.554738777,-0.27375905
0.215187082,-0.475995839
0.054373215,1.212127433
0.201312766,-0.887944
0.336003507,-0.310137792
-0.206901995,-0.548462486
-0.919783393,-0.105714307
-0.138411497,0.561952653
0.251398487,-0.610404431
-0.994634733,-0.770278986
-0.217576776,0.924631864
-0.840609108,-0.444485679
0.393163981,-0.233209548
0.46327915,0.27904094
-0.254337626,0.264219383
0.536318024,-0.569283935
0.352055511,-0.747839758
-0.041644198,0.801431815
-0.325828105,0.252407728
-0.566796413,0.498379821
-0.219089526,-0.002695829
0.12836567,-0.150712853
-1.765538084,-1.091256979
-0.0068246,-0.049172745
-0.759103353,0.559853863
0.148757177,0.022011138
-0.681772005,-0.429265473
-0.690215376,-0.267957281
0.197474094,-0.251944944
-0.824608487,0.699281046
0.715278408,-0.661704292
-0.827672019,0.07682223
0.166399109,0.506875274
-0.200042077,0.167178739
0.431353717,-0.323769013
-0.192607342,-4.388772881
0.00525001,0.892935247
-0.022556652,0.039560862
-0.022299696,0.130066452
-0.374845172,0.016404374
0.35232136,0.077795367
-0.390152203,0.135556398
0.464752556,0.291112296
0.685200071,-0.961193056
-0.082297366,0.207306759
-0.75998723,-0.108266436
-0.399956812,-0.11003789
0.434503171,0.092090632
0.432060666,-0.753231583
1.976746178,0.822587977
-0.300328779,0.77612159
-0.160629469,-0.24428311
0.913364235,-0.728082224
0.273784272,0.138405963
0.136055322,-0.231852224
0.594014896,0.158471306
0.646323011,0.757441147
-0.568082427,0.252650306
0.599023637,0.899206041
0.13520528,0.264599622
-0.225651519,0.132843987
0.015193066,0.382500989
0.803754171,-0.901205054
-0.509020938,-0.038927378
1.26318412,0.884960694
-0.028034249,1.08649796
-0.417259018,0.336435234
-0.745132694,0.748069818
1.298247641,0.202161456
0.067641266,-0.526388808
-0.048919166,-0.841250574
0.006874244,-0.922350582
-0.083805039,-0.796107942
-0.171708932,-0.423605089
-0.13745108,-0.068576543
-0.312622961,-0.368245586
-0.150239393,-0.177514366
-0.283219927,-0.153845639
0.165288378,0.474623237
0.283853814,-1.064622836
0.61514534,0.601189924
0.303555836,-0.524085203
0.393741815,-0.038609321
0.111921782,0.164811491
-0.499639235,0.187474181
0.114026663,0.100739973
0.282004268,-0.642276149
0.264463124,0.207981964
-0.39116216,0.158549083
-0.071789756,-0.191012724
1.007030077,-0.153382888
-0.9418228,0.019535254
0.11957279,0.698948131
-2.611620968,-0.206666018
-0.244914109,0.329401071
0.223215814,-0.57183901
-0.193387703,0.704886364
-0.390789261,0.68374173
0.120601982,0.563891815
-0.906351088,-0.062309009
-0.57867763,-0.156146126
-0.001209396,-0.065085193
-0.407637831,0.900606995
-0.809679991,-0.255520232
-0.047031225,0.198782608
-0.030492491,0.418758336
